[name: FRONT
intrinsic: 2045.5062066838157
intrinsic: 2045.5062066838157
intrinsic: 950.0348507694016
intrinsic: 640.0969365240419
intrinsic: 0.02801853523868469
intrinsic: -0.296966820296319
intrinsic: 0.0004518628866452271
intrinsic: -0.001971805441725379
intrinsic: 0.0
extrinsic {
  transform: 0.999940491563988
  transform: -0.004573789153528902
  transform: 0.009904230588457227
  transform: 1.5391995011833621
  transform: 0.004563194063447541
  transform: 0.9999889922412755
  transform: 0.0010920880081733233
  transform: -0.022500762707401357
  transform: -0.009909116545363039
  transform: -0.0010468280934997059
  transform: 0.9999503555478307
  transform: 2.11534292011096
  transform: 0.0
  transform: 0.0
  transform: 0.0
  transform: 1.0
}
width: 1920
height: 1280
rolling_shutter_direction: LEFT_TO_RIGHT
, name: FRONT_LEFT
intrinsic: 2048.996547774935
intrinsic: 2048.996547774935
intrinsic: 970.9917303046047
intrinsic: 634.4889170357371
intrinsic: 0.04413341650343822
intrinsic: -0.33999559989776074
intrinsic: -0.00012435974276346488
intrinsic: 0.0008289653926070815
intrinsic: 0.0
extrinsic {
  transform: 0.714493422757561
  transform: -0.6996144263691558
  transform: 0.006229225661513932
  transform: 1.4915962786796322
  transform: 0.6995230612125235
  transform: 0.7145077560157097
  transform: 0.012089393088779387
  transform: 0.09239575146536129
  transform: -0.012908743860081423
  transform: -0.004280304843337755
  transform: 0.9999075173846843
  transform: 2.1146398993370665
  transform: 0.0
  transform: 0.0
  transform: 0.0
  transform: 1.0
}
width: 1920
height: 1280
rolling_shutter_direction: LEFT_TO_RIGHT
, name: FRONT_RIGHT
intrinsic: 2057.2570122809793
intrinsic: 2057.2570122809793
intrinsic: 956.8391538733106
intrinsic: 637.9043246315932
intrinsic: 0.037653197326666374
intrinsic: -0.34857223282605476
intrinsic: -0.0012727789501814266
intrinsic: 0.0012192166742532754
intrinsic: 0.0
extrinsic {
  transform: 0.7116549913196207
  transform: 0.7025266350652061
  transform: 0.0018709232559130226
  transform: 1.4916018200248378
  transform: -0.7025248707905373
  transform: 0.7116574262869494
  transform: -0.0015854120518783992
  transform: -0.09339925383072746
  transform: -0.0024452506230814167
  transform: -0.00018610371860176318
  transform: 0.9999969930528773
  transform: 2.116002241555395
  transform: 0.0
  transform: 0.0
  transform: 0.0
  transform: 1.0
}
width: 1920
height: 1280
rolling_shutter_direction: LEFT_TO_RIGHT
, name: SIDE_LEFT
intrinsic: 2058.3659283812267
intrinsic: 2058.3659283812267
intrinsic: 980.542502342694
intrinsic: 249.86512725365765
intrinsic: 0.04132345748813157
intrinsic: -0.37457552430286517
intrinsic: -0.0003557151690041523
intrinsic: 0.00014943236960351797
intrinsic: 0.0
extrinsic {
  transform: 0.010826977671630527
  transform: -0.9999357618835306
  transform: 0.0033539023392388416
  transform: 1.4298959917514957
  transform: 0.9997139150555634
  transform: 0.010895992732785314
  transform: 0.021292378604672837
  transform: 0.1108947394587514
  transform: -0.021327554917890935
  transform: 0.0031224107305457788
  transform: 0.9997676659866802
  transform: 2.1146850236769867
  transform: 0.0
  transform: 0.0
  transform: 0.0
  transform: 1.0
}
width: 1920
height: 886
rolling_shutter_direction: LEFT_TO_RIGHT
, name: SIDE_RIGHT
intrinsic: 2065.801012782357
intrinsic: 2065.801012782357
intrinsic: 959.9090721181706
intrinsic: 256.29853851049734
intrinsic: 0.03346511869819638
intrinsic: -0.32053409559221635
intrinsic: 0.0013414367893184974
intrinsic: -5.917642844618014e-05
intrinsic: 0.0
extrinsic {
  transform: 0.006154126524027926
  transform: 0.9999757252951805
  transform: -0.003267345574603427
  transform: 1.429902636593863
  transform: -0.9999692956476727
  transform: 0.006138169989362934
  transform: -0.0048714095577376765
  transform: -0.1118992711976995
  transform: -0.004851235783157699
  transform: 0.0032972245236424056
  transform: 0.9999827967629328
  transform: 2.116318661170225
  transform: 0.0
  transform: 0.0
  transform: 0.0
  transform: 1.0
}
width: 1920
height: 886
rolling_shutter_direction: LEFT_TO_RIGHT
]
